date,location_A,location_B,location_C
2024-10-06,8014,6713,3
2024-10-07,16852,8859,5138
2024-10-08,23281,11000,4320
2024-10-09,22883,10934,3946
2024-10-10,20880,9730,3547
2024-10-11,18670,9671,3580
2024-10-12,12111,139,2
2024-10-13,6782,5701,0
2024-10-14,16660,7149,4606
2024-10-15,22409,10816,3948
2024-10-16,22135,10109,3971
2024-10-17,19554,8539,3082
2024-10-18,18613,8668,3474
2024-10-19,11328,154,0
2024-10-20,5939,5111,0
2024-10-21,15138,7086,4475
2024-10-22,22887,11002,4357
2024-10-23,21698,10373,3798
2024-10-24,18373,8126,3101
2024-10-25,17935,7751,3049
2024-10-26,11616,134,0
2024-10-27,6279,5853,1
2024-10-28,17968,8971,5174
2024-10-29,25275,11377,2968
2024-10-30,22961,11138,4630
2024-10-31,20359,9610,4069
2024-11-01,20328,9715,4239
2024-11-02,11908,171,3
2024-11-03,6906,5683,1
2024-11-04,15321,7723,5169
2024-11-05,23467,10353,4084
2024-11-06,22969,11658,4601
2024-11-07,21289,9522,3677
2024-11-08,19911,8713,3714
2024-11-09,13537,0,0
2024-11-10,6749,6167,2
2024-11-11,17049,9020,5041
2024-11-12,24733,11178,5114
2024-11-13,24844,11614,4638
2024-11-14,21668,9923,3848
2024-11-15,21561,10195,4011
2024-11-16,13341,5,3
2024-11-17,6725,5842,0
2024-11-18,15293,8359,5509
2024-11-19,25445,11930,4782
2024-11-20,25332,11502,4938
2024-11-21,21192,10485,4441
2024-11-22,23327,10572,4441
2024-11-23,14907,7,3
2024-11-24,9399,7080,1
2024-11-25,19865,10475,6424
2024-11-26,28270,14027,5900
2024-11-27,32138,14568,6248
2024-11-28,31148,14363,6998
2024-11-29,33328,15328,6842
2024-11-30,28566,14487,5594
2024-12-01,20940,9473,4188
2024-12-02,29616,12788,4987
2024-12-03,31978,14393,6776
2024-12-04,33122,16077,7344
2024-12-05,31395,13608,6804
2024-12-06,32413,15321,6278
2024-12-07,27124,13386,5781
2024-12-08,19045,9646,3708
2024-12-09,24248,10744,5383
2024-12-10,28596,13533,6184
2024-12-11,29713,14288,6101
2024-12-12,26855,12876,5536
2024-12-13,27572,13261,6089
2024-12-14,22955,11503,5009
2024-12-15,10344,5660,1905
2024-12-16,18019,7086,3465
2024-12-17,30578,14378,6578
2024-12-18,29606,14757,6354
2024-12-19,27128,13053,5843
2024-12-20,27623,13322,5819
2024-12-21,20371,10588,4729
2024-12-22,10131,4309,1889
2024-12-23,11433,4476,1958
2024-12-24,2,5,0
2024-12-25,0,0,0
2024-12-26,2,0,0
2024-12-27,27266,11794,5310
2024-12-28,23189,13614,6277
2024-12-29,13451,5306,2075
2024-12-30,17431,7747,4432
2024-12-31,10,0,1
2025-01-01,4,0,0
2025-01-02,29834,13847,6514
2025-01-03,28413,13120,5963
2025-01-04,19393,2,3
2025-01-05,12683,8800,0
2025-01-06,0,0,0
2025-01-07,23920,13982,8946
2025-01-08,29601,14706,6870
2025-01-09,29330,14118,6288
2025-01-10,27522,12330,5982
2025-01-11,16818,5,4
2025-01-12,9253,7825,0
2025-01-13,16185,10370,7470
2025-01-14,27282,11727,5622
2025-01-15,24184,11553,5471
2025-01-16,23379,10898,5102
2025-01-17,21478,8966,4720
2025-01-18,13699,4,1
2025-01-19,6903,6307,0
2025-01-20,14656,8123,6307
2025-01-21,25423,12142,6142
2025-01-22,23291,10617,5086
2025-01-23,21905,9712,4461
2025-01-24,20724,10305,5007
2025-01-25,13835,2,0
2025-01-26,6770,6055,0
2025-01-27,17729,9238,6623
2025-01-28,27211,12837,6392
2025-01-29,25849,13118,5984
2025-01-30,23777,10895,4696
2025-01-31,22731,10860,5284
2025-02-01,14187,5,0
2025-02-02,7398,6295,0
2025-02-03,17488,9985,7068
2025-02-04,24814,12120,6064
2025-02-05,24498,11707,5905
2025-02-06,20799,8762,3980
2025-02-07,20733,10050,4661
2025-02-08,12905,4,3
2025-02-09,5118,5821,0
2025-02-10,17352,8975,5593
2025-02-11,25101,11806,6643
2025-02-12,23216,10974,5370
2025-02-13,20825,9582,4459
2025-02-14,17880,8658,4133
2025-02-15,11379,11,3
2025-02-16,5841,5005,1
2025-02-17,14325,7658,5414
2025-02-18,24487,10955,5403
2025-02-19,21010,9348,4675
2025-02-20,20859,8968,4066
2025-02-21,17150,7850,3908
2025-02-22,10727,2,0
2025-02-23,6284,4964,3
2025-02-24,14295,9299,6630
2025-02-25,23641,11612,5595
2025-02-26,24529,11321,5412
2025-02-27,23963,11297,5307
2025-02-28,21614,10971,5675
2025-03-01,14162,6,0
2025-03-02,7406,6875,0
2025-03-03,16434,8947,7236
2025-03-04,26191,12479,6034
2025-03-05,24228,12226,5868
2025-03-06,24751,11452,5626
2025-03-07,21528,10828,5695
2025-03-08,13209,0,0
2025-03-09,6660,5798,1
2025-03-10,16752,8983,7324
2025-03-11,27762,13299,6438
2025-03-12,24039,11823,5816
2025-03-13,23267,11055,5322
2025-03-14,21426,10165,5144
2025-03-15,13448,0,1
2025-03-16,6299,6319,0
2025-03-17,16908,9127,7456
2025-03-18,27471,13507,7005
2025-03-19,23936,11454,6007
2025-03-20,21612,10239,4650
2025-03-21,21842,10427,5179
2025-03-22,13203,0,2
2025-03-23,6946,6145,0
2025-03-24,15720,9922,8183
2025-03-25,26738,12776,5393
2025-03-26,26093,12258,7380
2025-03-27,25743,12461,5986
2025-03-28,24551,11636,6486
2025-03-29,15055,0,0
2025-03-30,8306,7371,0
2025-03-31,20603,11845,9027
2025-04-01,28061,13628,7438
2025-04-02,29521,14183,7732
2025-04-03,25677,12297,6049
2025-04-04,25214,12370,6580
2025-04-05,14753,4,2
2025-04-06,8259,6493,0
2025-04-07,18465,10943,8589
2025-04-08,28449,12949,7067
2025-04-09,26051,13516,7331
2025-04-10,24992,10987,5876
2025-04-11,24140,11808,6569
2025-04-12,15482,4,0
2025-04-13,7585,6926,0
2025-04-14,17903,10173,8996
2025-04-15,26579,12681,7359
2025-04-16,24839,12495,6671
2025-04-17,23551,11316,6003
2025-04-18,16970,9413,5563
2025-04-19,0,0,0
2025-04-20,3,0,0
2025-04-21,3,0,0
2025-04-22,26128,10050,4917
2025-04-23,32994,16882,9108
2025-04-24,28340,13427,6827
2025-04-25,25844,12794,7072
2025-04-26,18682,2,0
2025-04-27,10322,8433,2
2025-04-28,24064,14227,10530
2025-04-29,30819,15259,8416
2025-04-30,30089,14852,8537
2025-05-01,5,4,2
2025-05-02,28863,13191,7304
2025-05-03,20999,4,2
2025-05-04,10667,9602,3
2025-05-05,24240,14444,11875
2025-05-06,29715,14792,8230
2025-05-07,27640,13576,7345
2025-05-08,25393,12581,6456
2025-05-09,25014,12060,6761
2025-05-10,15691,2,2
2025-05-11,8169,6963,0
2025-05-12,19875,11737,9217
2025-05-13,27455,14157,7968
2025-05-14,25943,12756,7179
2025-05-15,24836,12117,6348
2025-05-16,24897,11797,6873
2025-05-17,14485,4,0
2025-05-18,7070,6426,2
2025-05-19,16776,9692,8307
2025-05-20,27911,13404,7836
2025-05-21,27227,13514,8063
2025-05-22,23937,11907,6140
2025-05-23,25887,11146,6598
2025-05-24,15341,0,2
2025-05-25,7338,7155,2
2025-05-26,22600,12157,9596
2025-05-27,30648,15759,8799
2025-05-28,32330,15439,8851
2025-05-29,4,2,0
2025-05-30,34823,15792,9006
2025-05-31,19224,2,2
2025-06-01,13567,10800,2
2025-06-02,27109,15960,13180
2025-06-03,31023,15000,9033
2025-06-04,32404,15287,9005
2025-06-05,28219,12829,7416
2025-06-06,3,0,2
2025-06-07,20684,2,0
2025-06-08,10770,9586,0
2025-06-09,26380,14355,12204
2025-06-10,30269,14818,8991
2025-06-11,31058,14752,8474
2025-06-12,26704,12807,7188
2025-06-13,25102,11744,7066
2025-06-14,15668,6,0
2025-06-15,8429,6816,0
2025-06-16,21282,11577,9671
2025-06-17,28277,14252,7964
2025-06-18,29458,13910,8077
2025-06-19,24083,11162,6176
2025-06-20,1,0,0
2025-06-21,1,0,0
2025-06-22,20632,6803,5521
2025-06-23,21870,11314,5099
2025-06-24,28276,14211,8529
2025-06-25,27282,14004,8359
2025-06-26,28937,13558,7316
2025-06-27,26768,13333,7916
2025-06-28,17524,8,4
2025-06-29,9248,7688,0
2025-06-30,22042,12681,10861
2025-07-01,29511,14976,9162
2025-07-02,27950,14261,8233
2025-07-03,25807,12331,7367
2025-07-04,23716,12621,7713
2025-07-05,1,2,0
2025-07-06,19161,7778,4
2025-07-07,20733,10760,10242
2025-07-08,27238,12824,8115
2025-07-09,24481,13273,8255
2025-07-10,21679,11028,6111
2025-07-11,20024,10453,6653
2025-07-12,10,2,0
2025-07-13,15061,5710,4
2025-07-14,17303,9659,6839
2025-07-15,23746,13290,9046
2025-07-16,23572,11809,7522
2025-07-17,21547,11274,7331
2025-07-18,17724,9938,6096
2025-07-19,8,6,15
2025-07-20,12198,4739,21
2025-07-21,15870,8681,7499
2025-07-22,22265,12458,7911
2025-07-23,19840,10931,6644
2025-07-24,18907,9751,5806
2025-07-25,16648,8772,5670
2025-07-26,3,2,4
2025-07-27,13551,5677,6
2025-07-28,18815,10068,9105
2025-07-29,25348,13891,8403
2025-07-30,24056,12809,7800
2025-07-31,22678,13022,7402
2025-08-01,22610,11880,7593
2025-08-02,102,91,13
2025-08-03,16368,6600,0
2025-08-04,21526,11764,9308
2025-08-05,27312,14341,9036
2025-08-06,25738,13157,7946
2025-08-07,22811,11439,7099
2025-08-08,22756,11375,7266
2025-08-09,6,85,4
2025-08-10,17700,6270,0
2025-08-11,20333,10747,9277
2025-08-12,28601,14033,8736
2025-08-13,27202,13988,8031
2025-08-14,26052,12742,7446
2025-08-15,23040,12257,7803
2025-08-16,8,2,2
2025-08-17,17348,6783,4
2025-08-18,22383,10910,8380
2025-08-19,28469,14114,9711
2025-08-20,26952,12852,8192
2025-08-21,24011,11835,6299
2025-08-22,24383,11963,7795
2025-08-23,15263,2,2
2025-08-24,7207,6679,0
2025-08-25,19302,10653,10127
2025-08-26,29776,14322,8974
2025-08-27,30534,15614,9341
2025-08-28,28756,13937,8147
2025-08-29,27264,13702,8638
2025-08-30,17240,4,0
2025-08-31,10042,8698,0
